OrderID,OrderDate,CustomerName,Category,SubCategory,Quantity,UnitPrice,TotalSales,Discount,Profit,Region
1203,2023-07-22,Customer_37,Clothing,Jeans,5,160.89,804.45,0.22,,South
1204,2023-07-23,,Electronics,Laptops,7,992.56,6947.92,0.06,1702.78,North
1205,2023-07-24,Customer_51,Furniture,Tables,2,927.73,1855.46,0.26,,North
1206,2023-07-25,Customer_44,Electronics,Headphones,4,544.56,2178.24,0.25,391.66,West
1207,2023-07-26,Customer_24,Electronics,Headphones,2,843.61,1687.22,0.16,270.86,South
1208,2023-07-27,Customer_79,Electronics,Laptops,7,525.75,3680.25,0.21,839.77,South
1209,2023-07-28,Customer_59,Clothing,Jeans,2,627.35,1254.7,0.09,,North
1210,2023-07-29,Customer_32,Electronics,Headphones,1,98.23,98.23,0.14,15.21,South
1211,2023-07-30,Customer_96,Clothing,Jeans,9,757.72,6819.48,0.25,1268.46,North
1212,2023-07-31,Customer_88,Clothing,Shirts,1,136.44,136.44,0.14,33.52,South
1213,2023-08-01,Customer_52,Electronics,Laptops,8,827.81,6622.48,0.11,1324.76,South
1214,2023-08-02,Customer_62,Electronics,Laptops,2,784.21,1568.42,0.15,303.13,South
1215,2023-08-03,Customer_58,Electronics,Mobiles,8,711.66,5693.28,0.25,1114.57,North
1216,2023-08-04,Customer_52,Furniture,Chairs,3,45.8,137.4,0.1,23.48,West
1217,2023-08-05,Customer_12,Electronics,Headphones,6,310.1,1860.6,0.05,347.69,South
1218,2023-08-06,Customer_39,Clothing,Shoes,3,270.48,811.44,0.21,151.72,North
1219,2023-08-07,Customer_2,Electronics,Mobiles,7,366.54,2565.78,0.25,398.3,North
1220,2023-08-08,Customer_3,Furniture,Chairs,9,96.77,870.93,0.03,197.49,South
1221,2023-08-09,Customer_56,Electronics,Headphones,2,937.59,1875.18,0.07,359.38,South
1222,2023-08-10,Customer_81,Furniture,Tables,5,558.26,2791.3,0.04,648.19,West
1223,2023-08-11,Customer_59,Furniture,Chairs,6,312.47,1874.82,0.1,440.65,North
1224,2023-08-12,Customer_2,Electronics,Headphones,4,403.01,1612.04,0.14,275.98,North
1225,2023-08-13,,Clothing,Jeans,4,452.73,1810.92,0.22,390.68,East
1226,2023-08-14,Customer_92,Furniture,Chairs,4,604.59,2418.36,,476.97,North
1227,2023-08-15,Customer_54,Electronics,Laptops,2,520.52,1041.04,0.19,,West
1228,2023-08-16,,Electronics,Headphones,4,920.2,3680.8,,631.53,East
1229,2023-08-17,Customer_96,Clothing,Shirts,1,501.99,501.99,0.25,109.32,East
1230,2023-08-18,Customer_97,Furniture,Tables,6,992.24,5953.44,0.14,1254.84,East
1231,2023-08-19,Customer_1,Furniture,Chairs,1,852.91,852.91,0.29,153.12,South
1232,2023-08-20,Customer_19,Electronics,Laptops,6,216.43,1298.58,0.19,212.53,South
1233,2023-08-21,Customer_2,Electronics,Headphones,1,931.29,931.29,0.04,,North
1234,2023-08-22,Customer_53,Clothing,Shoes,6,125.2,751.2,0.2,168.16,East
1235,2023-08-23,,Clothing,Shirts,8,819.28,6554.24,0.1,1190.01,West
1236,2023-08-24,Customer_90,Furniture,Tables,2,386.82,773.64,0.21,165.93,South
1237,2023-08-25,Customer_32,Furniture,Chairs,2,879.19,1758.38,0.02,333.24,West
1238,2023-08-26,Customer_70,Electronics,Mobiles,4,869.38,3477.52,0.05,769.65,West
1239,2023-08-27,,Furniture,Tables,3,807.87,2423.61,0.26,411.82,South
1240,2023-08-28,Customer_68,Clothing,Jeans,4,792.13,3168.52,0.07,757.34,South
1241,2023-08-29,Customer_55,Clothing,Jeans,7,311.63,2181.41,,389.91,South
1242,2023-08-30,Customer_75,Electronics,Headphones,1,90.11,90.11,0.08,16.83,South
1243,2023-08-31,Customer_56,Clothing,Shirts,6,408.95,2453.7,0.19,382.31,East
1244,2023-09-01,Customer_17,Clothing,Shirts,3,181.79,545.37,0.21,87.89,East
1245,2023-09-02,Customer_38,Clothing,Shoes,7,698.0,4886.0,0.15,984.95,East
1246,2023-09-03,Customer_24,Clothing,Jeans,2,352.64,705.28,0.09,124.66,East
1247,2023-09-04,Customer_69,Electronics,Headphones,2,975.85,1951.7,0.06,455.82,North
1248,2023-09-05,Customer_98,Electronics,Headphones,4,644.56,2578.24,0.01,390.52,East
1249,2023-09-06,Customer_70,Furniture,Sofas,1,824.26,824.26,0.09,154.89,South
1250,2023-09-07,Customer_86,Clothing,Shirts,3,141.2,423.6,0.2,77.83,West
1251,2023-09-08,Customer_11,Furniture,Sofas,9,863.39,7770.51,0.28,1180.6,East
1252,2023-09-09,Customer_16,Electronics,Mobiles,7,923.53,6464.71,0.26,1050.11,North
1253,2023-09-10,Customer_97,Electronics,Mobiles,7,492.19,3445.33,0.23,659.31,South
1254,2023-09-11,Customer_73,Electronics,Mobiles,4,610.19,2440.76,0.24,486.41,West
1255,2023-09-12,Customer_59,Electronics,Laptops,2,767.16,1534.32,0.2,292.18,West
1256,2023-09-13,Customer_70,Electronics,Mobiles,4,183.09,732.36,0.08,148.74,East
1257,2023-09-14,Customer_80,Electronics,Mobiles,6,507.54,3045.24,0.27,638.02,West
1258,2023-09-15,Customer_93,Electronics,Laptops,3,404.68,1214.04,0.2,183.31,East
1259,2023-09-16,Customer_3,Clothing,Shirts,1,154.91,154.91,0.17,30.43,East
1260,2023-09-17,Customer_20,Furniture,Sofas,8,373.86,2990.88,0.03,736.8,South
1261,2023-09-18,Customer_59,Electronics,Headphones,5,77.49,387.45,,78.23,South
1262,2023-09-19,Customer_36,Clothing,Shirts,5,35.55,177.75,0.14,38.71,North
1263,2023-09-20,Customer_19,Clothing,Jeans,4,143.81,575.24,0.26,104.23,South
1264,2023-09-21,Customer_90,Furniture,Sofas,6,963.48,5780.88,0.16,1314.57,South
1265,2023-09-22,Customer_67,Electronics,Laptops,3,554.03,1662.09,0.11,377.78,East
1266,2023-09-23,Customer_19,Furniture,Tables,9,966.16,8695.44,,1757.61,South
1267,2023-09-24,Customer_20,Electronics,Headphones,5,438.17,2190.85,0.03,542.46,East
1268,2023-09-25,Customer_96,Clothing,Jeans,3,318.7,956.1,0.13,155.42,East
1269,2023-09-26,Customer_71,Clothing,Shoes,1,511.08,511.08,0.01,77.53,South
1270,2023-09-27,Customer_52,Clothing,Jeans,6,445.12,2670.72,0.22,606.3,North
1271,2023-09-28,Customer_33,Clothing,Shoes,2,114.61,229.22,0.28,52.88,North
1272,2023-09-29,Customer_40,Furniture,Chairs,3,644.42,1933.26,0.08,313.23,West
1273,2023-09-30,Customer_39,Electronics,Headphones,1,223.88,223.88,0.26,39.53,West
1274,2023-10-01,Customer_82,Electronics,Headphones,9,623.39,5610.51,0.09,851.42,South
1275,2023-10-02,Customer_1,Furniture,Sofas,8,653.7,5229.6,,937.83,North
1276,2023-10-03,Customer_11,Electronics,Headphones,2,160.5,321.0,0.23,72.97,East
1277,2023-10-04,Customer_92,Clothing,Jeans,8,70.74,565.92,0.24,114.2,West
1278,2023-10-05,Customer_57,Electronics,Mobiles,9,782.95,7046.55,,1302.27,East
1279,2023-10-06,Customer_89,Clothing,Shoes,1,465.2,465.2,0.29,87.07,West
1280,2023-10-07,Customer_50,Furniture,Tables,5,67.58,337.9,,50.73,South
1281,2023-10-08,Customer_23,Electronics,Mobiles,8,994.92,7959.36,0.09,1432.53,North
1282,2023-10-09,Customer_31,Furniture,Chairs,2,67.2,134.4,0.25,28.85,West
1283,2023-10-10,Customer_94,Electronics,Mobiles,4,698.08,2792.32,,690.87,North
1284,2023-10-11,Customer_42,Clothing,Shirts,7,983.84,6886.88,0.26,1616.39,East
1285,2023-10-12,Customer_99,Furniture,Sofas,3,246.79,740.37,0.03,112.8,South
1286,2023-10-13,,Electronics,Headphones,5,150.83,754.15,0.21,180.89,North
1287,2023-10-14,Customer_16,Clothing,Jeans,8,130.17,1041.36,0.16,237.76,South
1288,2023-10-15,Customer_90,Furniture,Tables,3,310.24,930.72,0.03,212.24,North
1289,2023-10-16,Customer_60,Furniture,Tables,4,110.04,440.16,0.07,86.18,East
1290,2023-10-17,Customer_2,Electronics,Mobiles,9,695.24,6257.16,0.0,1187.61,East
1291,2023-10-18,Customer_1,Electronics,Mobiles,7,71.67,501.69,0.14,90.45,South
1292,2023-10-19,Customer_48,Electronics,Headphones,1,514.33,514.33,0.09,80.53,East
1293,2023-10-20,Customer_12,Clothing,Shirts,4,996.73,3986.92,0.18,689.03,West
1294,2023-10-21,Customer_69,Electronics,Mobiles,4,815.83,3263.32,0.09,569.97,North
1295,2023-10-22,Customer_37,Furniture,Chairs,9,619.07,5571.63,0.09,1105.45,East
1296,2023-10-23,Customer_32,Furniture,Tables,6,313.19,1879.14,0.22,422.33,West
1297,2023-10-24,Customer_9,Electronics,Laptops,9,627.66,5648.94,0.01,1114.99,South
1298,2023-10-25,Customer_99,Electronics,Headphones,6,531.77,3190.62,0.27,497.05,West
1299,2023-10-26,Customer_19,Furniture,Chairs,6,431.82,2590.92,0.26,636.79,South
